customer_id,activation_date,product_id,sales_rep_id,monthly_revenue,churn_flag,churn_date
1449,2023-10-01,2,13,199,0,
1450,2024-02-20,2,11,208,0,
1451,2024-08-30,2,8,328,0,
1452,2023-02-08,3,15,453,0,
1453,2023-01-29,1,13,360,0,
1454,2024-04-21,4,13,117,0,
1455,2023-11-14,1,6,512,0,
1456,2023-09-02,1,12,137,0,
1457,2024-11-27,1,10,266,0,
1458,2023-09-29,2,14,50,1,2023-11-09
1459,2024-03-15,5,9,184,0,
1460,2023-08-27,2,7,400,0,
1461,2024-01-12,2,15,189,0,
1462,2023-09-23,1,10,182,0,
1463,2023-12-25,2,5,227,1,2024-12-07
1464,2023-12-06,1,8,407,0,
1465,2024-01-24,5,15,429,0,
1466,2024-07-30,4,2,499,0,
1467,2024-11-19,1,7,512,0,
1468,2023-01-03,5,15,157,0,
1469,2024-03-04,4,4,171,0,
1470,2023-05-22,3,9,66,0,
1471,2024-01-11,1,12,245,0,
1472,2024-10-31,1,1,376,0,
1473,2023-11-20,3,7,367,1,2024-11-16
1474,2023-05-26,3,6,528,0,
1475,2023-10-20,1,8,301,0,
1476,2024-10-26,3,5,552,0,
1477,2024-03-07,2,15,168,0,
1478,2024-12-05,4,1,547,0,
1479,2024-08-07,4,1,535,0,
1480,2024-02-03,4,9,94,0,
1481,2023-12-10,2,15,363,0,
1482,2023-05-20,3,10,228,0,
1483,2023-07-06,5,6,467,1,2023-11-04
1484,2023-03-02,3,10,127,0,
1485,2024-01-15,1,5,375,0,
1486,2024-12-10,4,15,406,0,
1487,2024-03-15,3,1,465,0,
1488,2023-11-15,5,6,564,0,
1489,2023-10-29,1,6,263,0,
1490,2023-12-10,2,3,123,0,
1491,2023-01-11,2,13,558,0,
1492,2023-03-03,5,8,381,0,
1493,2023-08-14,1,14,142,0,
1494,2023-06-02,4,15,568,0,
1495,2024-12-11,3,1,318,0,
1496,2024-07-17,1,1,425,0,
1497,2024-07-24,2,6,53,0,
1498,2024-08-06,5,10,187,0,
1499,2024-10-21,5,13,280,0,
1500,2024-07-28,3,1,578,0,
1501,2023-11-06,5,6,101,0,
1502,2023-08-31,5,1,374,0,
1503,2024-05-07,1,14,326,0,
1504,2024-01-01,4,13,585,0,
1505,2023-11-26,3,6,535,0,
1506,2023-04-17,1,3,565,0,
1507,2023-08-14,4,14,201,0,
1508,2023-08-06,1,14,532,0,
1509,2024-05-20,1,15,308,0,
1510,2023-09-16,5,8,373,0,
1511,2024-05-31,4,13,217,1,2024-06-30
1512,2023-02-23,3,15,359,0,
1513,2023-02-16,3,6,528,0,
1514,2024-12-27,4,13,105,0,
1515,2024-11-19,5,11,522,0,
1516,2024-06-04,2,13,345,0,
1517,2023-04-09,1,1,510,0,
1518,2023-01-20,5,15,373,0,
1519,2024-07-26,4,5,190,0,
1520,2024-05-04,1,8,311,0,
1521,2024-02-23,3,3,469,0,
1522,2024-11-20,2,12,290,0,
1523,2023-03-03,3,6,404,0,
1524,2023-05-25,4,5,229,0,
1525,2023-08-04,1,6,115,0,
1526,2023-01-03,4,10,397,0,
1527,2023-06-09,1,1,220,0,
1528,2023-04-30,5,7,523,0,
1529,2023-03-30,2,9,583,0,
1530,2023-11-25,5,2,416,1,2025-03-03
1531,2024-08-02,5,10,156,1,2025-07-23
1532,2023-12-23,4,15,488,0,
1533,2024-09-01,2,5,276,0,
1534,2023-09-24,1,10,493,0,
1535,2024-09-08,1,4,491,0,
1536,2023-11-19,3,6,445,0,
1537,2024-09-26,1,6,133,0,
1538,2024-06-24,4,11,62,1,2024-12-06
1539,2024-10-10,5,2,542,0,
1540,2023-07-14,5,2,317,0,
1541,2023-11-28,5,4,574,0,
1542,2023-06-19,2,1,169,0,
1543,2024-06-04,1,9,402,0,
1544,2024-04-07,4,14,106,0,
1545,2023-02-09,2,14,89,0,
1546,2024-06-20,3,13,385,0,
1547,2023-09-18,4,7,222,0,
1548,2024-01-30,4,12,596,1,2024-09-11
1549,2023-08-14,4,7,308,0,
1550,2023-05-04,5,15,566,0,
1551,2023-02-07,4,3,572,0,
1552,2023-11-24,1,15,166,0,
1553,2023-09-08,4,11,233,0,
1554,2023-06-25,5,15,165,1,2023-12-04
1555,2024-08-24,4,12,211,0,
1556,2024-03-29,3,3,592,0,
1557,2023-02-06,3,1,286,0,
1558,2023-11-12,5,3,115,0,
1559,2024-11-18,1,3,119,0,
1560,2024-08-15,1,4,496,0,
1561,2023-04-24,2,4,465,0,
1562,2023-02-09,5,3,581,0,
1563,2023-10-28,4,10,490,1,2024-02-20
1564,2023-08-12,5,12,513,0,
1565,2023-11-14,2,8,445,0,
1566,2023-12-15,5,8,444,0,
1567,2023-04-25,5,13,375,0,
1568,2024-11-28,2,13,140,0,
1569,2023-11-19,1,1,119,0,
1570,2024-07-21,4,7,215,1,2025-06-10
1571,2023-02-09,2,11,263,0,
1572,2023-02-09,3,2,384,0,
1573,2023-10-16,1,1,418,1,2024-08-19
1574,2023-09-19,3,3,98,0,
1575,2023-08-04,1,4,101,0,
1576,2023-05-27,4,13,338,0,
1577,2023-12-02,4,6,288,0,
1578,2023-06-17,5,10,182,0,
1579,2023-04-02,3,14,215,0,
1580,2023-12-19,1,5,423,0,
1581,2024-07-24,4,15,422,1,2025-07-12
1582,2024-07-24,2,15,527,0,
1583,2024-11-11,4,14,528,0,
1584,2023-12-29,2,4,349,0,
1585,2024-07-10,1,8,131,1,2025-02-04
1586,2023-12-11,4,11,136,0,
1587,2024-11-23,4,12,274,1,2024-12-26
1588,2023-06-19,1,14,65,0,
1589,2023-12-22,4,4,407,0,
1590,2023-07-10,2,13,212,0,
1591,2024-10-28,4,10,563,0,
1592,2024-02-26,3,12,399,0,
1593,2024-11-30,5,13,513,0,
1594,2023-01-07,2,2,424,0,
1595,2023-05-13,3,15,141,0,
1596,2024-07-10,1,3,230,0,
1597,2023-01-31,2,6,350,0,
1598,2024-06-18,5,8,238,0,
1599,2024-03-01,5,8,363,0,
1600,2024-01-29,1,15,542,0,
1601,2024-11-02,1,11,177,0,
1602,2023-12-29,2,15,568,0,
1603,2024-03-12,4,9,475,0,
1604,2024-10-31,1,7,236,0,
1605,2024-07-04,4,13,599,0,
1606,2023-03-23,3,2,502,0,
1607,2023-12-22,5,8,520,0,
1608,2023-09-15,4,7,273,0,
1609,2024-12-18,5,8,203,0,
1610,2024-08-11,4,12,400,0,
1611,2024-06-07,3,3,196,0,
1612,2023-10-22,1,7,398,0,
1613,2023-08-12,3,10,231,0,
1614,2024-06-08,1,13,228,0,
1615,2023-02-15,1,9,88,0,
1616,2024-10-28,5,3,52,0,
1617,2023-04-23,3,14,113,0,
1618,2023-08-21,4,10,78,0,
1619,2023-01-17,3,6,421,1,2023-06-21
1620,2023-12-26,5,2,572,0,
1621,2023-08-11,1,2,146,0,
1622,2024-11-30,5,5,491,0,
1623,2024-03-23,2,5,252,0,
1624,2023-12-31,2,13,460,0,
1625,2024-11-05,4,7,70,0,
1626,2023-11-22,5,12,151,1,2024-06-13
1627,2024-04-11,4,2,95,0,
1628,2024-02-18,4,11,115,0,
1629,2024-03-30,2,14,213,0,
1630,2024-08-08,4,13,160,0,
1631,2023-08-21,2,7,387,0,
1632,2023-08-12,1,5,172,0,
1633,2024-02-16,5,14,496,0,
1634,2024-07-25,4,6,340,0,
1635,2023-12-01,2,8,461,0,
1636,2023-08-10,3,10,330,0,
1637,2023-02-06,4,13,92,0,
1638,2023-10-05,1,14,535,0,
1639,2023-07-15,1,12,100,0,
1640,2024-04-28,3,4,259,0,
1641,2023-08-30,2,13,175,1,2024-06-05
1642,2023-11-20,4,7,541,1,2024-01-09
1643,2024-12-31,2,6,558,0,
1644,2023-07-11,1,10,307,0,
1645,2023-01-17,2,2,237,0,
1646,2024-06-07,1,15,279,0,
1647,2024-02-05,2,8,238,0,
1648,2024-12-05,3,10,464,0,
1649,2023-01-22,5,9,59,0,
1650,2024-04-18,3,5,163,0,
1651,2023-04-30,3,10,125,0,
1652,2023-07-29,5,4,551,0,
1653,2023-11-02,5,6,134,0,
1654,2023-09-27,4,8,98,1,2025-01-08
1655,2024-12-04,4,11,544,0,
1656,2024-11-17,3,15,436,0,
1657,2023-10-12,3,3,438,0,
1658,2024-12-16,1,10,267,0,
1659,2024-11-06,1,11,395,0,
1660,2023-08-15,4,11,279,0,
1661,2024-01-16,4,1,304,0,
1662,2024-04-04,1,4,285,0,
1663,2023-01-07,1,15,75,0,
1664,2023-01-29,2,4,310,0,
1665,2023-02-02,2,1,320,0,
1666,2024-10-07,1,9,172,0,
1667,2023-03-20,2,3,306,0,
1668,2024-04-03,5,5,470,0,
1669,2024-07-23,4,6,308,1,2024-12-04
1670,2024-06-21,4,8,96,0,
1671,2024-04-26,1,6,574,1,2024-07-30
1672,2024-03-05,3,3,257,0,
1673,2023-10-12,1,6,360,0,
1674,2024-05-30,2,1,198,1,2025-09-14
1675,2023-04-09,3,4,487,0,
1676,2024-02-01,2,6,204,0,
1677,2024-05-03,5,7,139,0,
1678,2023-02-08,2,11,407,0,
1679,2023-09-28,5,13,223,1,2024-07-16
1680,2023-06-06,5,11,266,0,
1681,2023-03-16,2,10,505,0,
1682,2023-05-10,2,3,248,0,
1683,2024-11-17,5,9,535,0,
1684,2023-03-25,3,12,582,0,
1685,2023-01-22,5,12,249,0,
1686,2024-04-03,4,7,420,0,
1687,2024-06-22,5,14,497,0,
1688,2024-12-07,3,1,297,1,2025-02-23
1689,2024-01-17,4,2,313,0,
1690,2024-03-15,1,1,107,0,
1691,2024-08-26,1,11,351,0,
1692,2023-01-21,3,9,80,0,
1693,2023-10-30,5,9,547,0,
1694,2023-03-25,2,7,298,1,2023-05-09
1695,2024-10-20,3,10,320,0,
1696,2024-03-28,4,3,443,1,2024-09-18
1697,2024-01-22,4,13,551,0,
1698,2024-05-21,1,15,133,0,
1699,2023-09-14,4,5,414,0,
1700,2024-07-23,3,15,598,0,
1701,2024-06-10,4,4,391,0,
1702,2023-06-11,3,7,456,1,2024-06-14
1703,2023-06-12,2,14,474,0,
1704,2024-06-07,1,9,142,1,2025-03-13
1705,2023-09-28,4,12,461,0,
1706,2024-05-06,3,2,481,0,
1707,2023-07-27,5,13,208,0,
1708,2024-06-22,1,8,63,0,
1709,2024-08-06,2,15,422,1,2025-08-13
1710,2023-03-01,3,9,274,0,
1711,2024-03-05,2,10,554,0,
1712,2024-10-18,2,14,122,0,
1713,2024-08-27,4,10,298,0,
1714,2023-11-05,4,9,560,0,
1715,2024-06-03,3,14,265,0,
1716,2024-08-13,5,10,590,0,
1717,2023-01-27,3,14,269,0,
1718,2024-11-16,5,7,270,0,
1719,2024-07-15,2,15,438,0,
1720,2023-07-18,1,9,91,0,
1721,2024-01-22,3,9,332,0,
1722,2023-12-15,3,14,107,0,
1723,2024-11-23,5,3,586,0,
1724,2024-06-19,2,4,122,0,
1725,2024-01-13,2,2,178,0,
1726,2024-07-11,5,10,475,0,
1727,2024-06-10,2,3,174,0,
1728,2023-06-02,4,11,116,0,
1729,2023-07-25,1,11,55,0,
1730,2024-03-30,3,5,363,0,
1731,2023-09-30,1,5,375,0,
1732,2023-08-24,3,6,555,0,
1733,2024-06-04,4,13,131,0,
1734,2024-11-08,2,7,51,0,
1735,2024-12-26,5,7,253,0,
1736,2024-05-15,4,1,453,0,
1737,2023-04-27,1,14,152,0,
1738,2024-01-21,5,2,585,0,
1739,2023-12-10,2,12,417,0,
1740,2024-08-06,4,9,261,0,
1741,2024-01-30,5,10,258,0,
1742,2023-03-05,4,2,166,0,
1743,2024-12-17,4,6,527,0,
1744,2024-12-21,2,11,154,1,2026-01-08
1745,2023-03-13,3,11,544,0,
1746,2023-10-01,5,1,95,0,
1747,2023-11-16,2,3,380,0,
1748,2023-12-04,4,2,265,1,2024-03-17
1749,2024-01-01,2,3,541,0,
1750,2024-05-09,3,5,498,0,
1751,2024-08-29,5,11,585,0,
1752,2023-06-15,3,10,560,0,
1753,2024-06-27,1,6,507,1,2025-05-12
1754,2023-01-11,5,9,596,0,
1755,2023-10-28,3,12,585,0,
1756,2024-12-29,4,11,589,1,2026-03-20
1757,2023-04-12,5,15,533,0,
1758,2024-02-29,5,15,65,0,
1759,2024-01-27,2,10,292,0,
1760,2023-08-02,4,12,256,0,
1761,2024-11-21,1,12,320,0,
1762,2023-03-29,3,13,164,0,
1763,2024-07-06,2,4,348,0,
1764,2024-02-05,3,7,532,0,
1765,2024-08-10,1,6,446,0,
1766,2023-02-15,1,2,443,0,
1767,2024-11-02,5,10,124,1,2025-09-09
1768,2024-04-07,1,11,531,0,
1769,2024-08-14,3,11,152,0,
1770,2023-11-06,4,11,346,1,2024-02-09
1771,2023-03-27,4,15,227,0,
1772,2023-04-02,5,15,264,0,
1773,2024-10-21,3,8,364,0,
1774,2024-11-03,3,7,88,0,
1775,2024-12-14,1,15,308,0,
1776,2023-08-30,3,15,56,1,2024-01-31
1777,2023-01-02,2,7,98,0,
1778,2023-08-13,1,14,587,0,
1779,2024-08-11,2,15,210,0,
1780,2023-04-26,5,8,225,0,
1781,2024-10-27,4,12,51,0,
1782,2023-04-13,5,12,504,0,
1783,2023-07-13,4,13,325,0,
1784,2023-06-15,5,14,547,0,
1785,2023-03-31,3,11,77,0,
1786,2024-11-16,2,1,382,0,
1787,2023-05-02,4,15,50,0,
1788,2023-05-23,1,13,237,0,
1789,2023-04-16,2,1,105,0,
1790,2024-03-03,1,8,596,0,
1791,2023-11-01,2,4,161,1,2024-10-14
1792,2023-11-13,2,5,359,0,
1793,2024-09-26,5,8,85,1,2025-01-20
1794,2023-01-09,4,5,488,0,
1795,2023-03-14,4,10,374,1,2023-05-23
1796,2023-12-25,2,4,356,0,
1797,2023-08-11,3,12,583,1,2024-12-22
1798,2024-02-20,3,6,158,0,
1799,2024-07-06,1,13,421,0,
1800,2024-01-05,1,15,406,1,2024-08-07
1801,2024-12-16,5,12,230,0,
1802,2023-09-21,2,5,405,0,
1803,2024-11-20,1,14,117,0,
1804,2023-11-14,1,7,341,1,2024-12-01
1805,2023-03-25,2,14,230,0,
1806,2023-11-14,5,10,515,0,
1807,2023-04-21,1,7,483,0,
1808,2023-09-08,5,13,513,0,
1809,2024-01-18,4,4,583,0,
1810,2023-01-07,5,12,115,0,
1811,2024-04-03,3,13,70,0,
1812,2023-03-25,3,5,433,1,2024-05-07
1813,2023-07-27,5,13,88,0,
1814,2024-01-25,3,3,334,0,
1815,2023-11-10,4,15,385,0,
1816,2023-01-22,2,4,237,0,
1817,2024-02-14,3,15,292,0,
1818,2024-05-29,3,14,122,0,
1819,2023-05-07,5,4,528,0,
1820,2024-11-30,4,3,150,0,
1821,2023-01-14,2,13,563,0,
1822,2023-01-12,5,10,225,0,
1823,2023-03-28,5,5,287,0,
1824,2024-06-07,4,5,108,0,
1825,2024-06-20,2,11,148,0,
1826,2023-10-28,4,7,544,0,
1827,2023-08-31,2,4,563,0,
1828,2023-05-02,4,13,346,0,
1829,2023-05-27,5,4,260,0,
1830,2024-07-20,5,9,172,0,
1831,2023-12-22,1,6,278,0,
1832,2024-11-15,3,15,437,0,
1833,2024-09-22,4,4,189,1,2025-09-21
1834,2023-11-05,1,2,590,1,2024-08-26
1835,2024-11-25,3,6,440,0,
1836,2023-10-15,4,2,319,0,
1837,2023-11-03,2,5,61,0,
1838,2024-08-16,3,6,438,0,
1839,2024-12-23,5,4,386,0,
1840,2024-10-23,1,14,555,0,
1841,2024-07-02,3,13,155,0,
1842,2023-12-18,3,3,81,0,
1843,2023-11-08,5,7,123,0,
1844,2023-02-28,4,2,220,0,
1845,2024-10-04,2,13,118,0,
1846,2024-12-14,5,11,411,0,
1847,2023-02-04,2,14,482,0,
1848,2024-03-20,4,6,149,0,
1849,2023-04-03,3,13,58,0,
1850,2023-07-26,2,4,78,0,
1851,2023-12-19,1,6,163,0,
1852,2023-11-28,1,4,511,0,
1853,2024-12-25,5,4,192,0,
1854,2023-06-08,4,15,439,1,2024-04-03
1855,2023-01-24,5,4,206,0,
1856,2024-02-08,5,9,384,0,
1857,2024-05-30,5,7,309,0,
1858,2023-12-30,1,3,131,1,2024-03-10
1859,2024-01-17,1,3,490,0,
1860,2024-06-15,5,6,221,1,2024-10-15
1861,2023-06-01,1,6,280,0,
1862,2024-07-15,4,4,124,0,
1863,2024-11-19,5,15,319,1,2025-06-21
1864,2024-08-30,1,15,111,0,
1865,2024-09-08,2,9,369,0,
1866,2024-02-24,5,4,151,0,
1867,2023-09-07,5,9,478,0,
1868,2023-04-27,4,4,304,0,
1869,2024-05-26,3,2,581,0,
1870,2024-07-31,3,2,161,0,
1871,2023-12-01,4,5,362,0,
1872,2024-02-22,4,4,510,1,2024-10-23
1873,2023-10-22,4,7,511,0,
1874,2024-01-06,3,14,141,0,
1875,2023-07-05,4,11,101,0,
1876,2023-09-03,1,5,569,0,
1877,2024-09-28,5,6,147,0,
1878,2023-09-25,5,10,285,1,2023-11-10
1879,2024-10-04,2,4,423,0,
1880,2023-08-25,2,13,283,0,
1881,2024-06-13,5,12,81,0,
1882,2024-07-05,1,2,338,0,
1883,2023-01-21,3,13,591,1,2024-05-08
1884,2024-06-03,3,10,163,0,
1885,2023-04-10,1,9,253,0,
1886,2024-04-22,3,10,78,0,
1887,2024-08-21,4,15,523,0,
1888,2023-10-25,5,7,302,0,
1889,2024-06-09,5,4,435,0,
1890,2023-11-30,1,3,111,0,
1891,2023-01-02,3,10,564,0,
1892,2024-01-10,2,14,479,0,
1893,2023-10-20,2,15,586,1,2024-08-09
1894,2024-07-06,3,3,190,1,2024-11-26
1895,2023-11-14,2,9,349,0,
1896,2024-05-16,1,5,360,0,
1897,2024-01-16,1,13,520,0,
1898,2024-09-14,3,15,442,0,
1899,2023-01-14,2,3,494,0,
1900,2024-05-18,1,15,221,0,
1901,2023-08-19,1,5,80,1,2024-07-05
1902,2023-03-25,4,2,96,1,2024-07-23
1903,2023-05-10,4,11,179,0,
1904,2023-05-25,1,4,401,0,
1905,2023-01-28,3,10,107,0,
1906,2023-03-07,5,2,155,0,
1907,2023-06-12,5,2,379,0,
1908,2023-08-17,1,12,432,0,
1909,2023-09-18,1,8,211,1,2025-01-23
1910,2024-03-24,1,1,335,0,
1911,2024-02-28,3,14,120,0,
1912,2024-04-04,4,7,503,0,
1913,2024-11-06,1,5,446,0,
1914,2023-10-28,1,15,564,0,
1915,2023-10-30,2,11,75,1,2024-09-15
1916,2023-10-14,3,8,362,0,
1917,2024-01-30,1,1,175,0,
1918,2023-01-10,2,11,457,0,
1919,2024-12-07,5,7,247,0,
1920,2024-09-21,1,5,237,0,
1921,2023-09-27,1,4,533,0,
1922,2024-08-14,2,7,499,0,
1923,2024-08-27,3,10,572,0,
1924,2023-12-27,1,15,403,0,
1925,2023-09-14,5,2,149,0,
1926,2023-05-13,1,12,327,0,
1927,2023-10-03,5,15,540,0,
1928,2024-11-13,4,1,304,0,
1929,2024-05-27,4,1,430,0,
1930,2023-11-09,5,11,591,0,
1931,2024-07-29,3,12,313,0,
1932,2023-10-11,1,1,378,0,
1933,2023-05-01,1,15,164,0,
1934,2023-04-17,4,12,325,0,
1935,2024-11-17,5,5,537,0,
1936,2023-07-23,1,10,330,0,
1937,2023-06-14,1,7,324,0,
1938,2023-11-01,3,2,377,0,
1939,2024-05-11,2,10,260,0,
1940,2024-09-23,4,8,75,0,
1941,2024-07-09,4,4,76,1,2024-09-24
1942,2023-06-05,2,12,132,0,
1943,2024-01-02,1,3,462,0,
1944,2024-12-19,3,10,216,0,
1945,2024-09-11,3,11,218,0,
1946,2023-09-08,4,8,278,0,
1947,2023-11-30,3,2,416,0,
1948,2024-10-03,2,11,577,1,2025-09-04
1949,2024-05-25,1,11,587,1,2024-09-28
1950,2023-10-20,2,13,573,0,
1951,2023-01-20,5,3,121,0,
1952,2023-10-09,4,12,155,0,
1953,2023-01-01,3,3,331,0,
1954,2023-04-29,5,10,182,0,
1955,2023-02-04,3,11,583,0,
1956,2023-07-17,1,1,318,0,
1957,2024-04-29,1,6,461,0,
1958,2023-02-28,1,2,67,0,
1959,2023-06-10,3,1,166,1,2024-07-18
1960,2024-11-21,5,2,193,0,
1961,2023-07-25,1,12,471,0,
1962,2023-01-12,5,6,418,0,
1963,2024-05-04,3,14,99,0,
1964,2023-10-03,5,4,155,0,
1965,2024-11-23,3,6,265,0,
1966,2023-08-30,3,12,474,0,
1967,2023-08-04,4,9,121,0,
1968,2023-09-08,3,13,495,0,
1969,2023-05-06,3,10,235,0,
1970,2023-08-05,2,12,119,0,
1971,2023-11-02,1,10,199,0,
1972,2023-07-04,4,8,295,0,
1973,2023-02-08,4,1,587,0,
1974,2023-08-11,4,13,148,0,
1975,2023-07-03,2,8,327,1,2023-11-04
1976,2024-05-09,3,9,504,0,
1977,2024-03-02,1,6,153,0,
1978,2023-06-27,5,10,282,0,
1979,2024-03-03,3,15,443,0,
1980,2023-10-21,2,5,550,0,
1981,2023-05-31,3,6,300,1,2024-05-20
1982,2024-01-19,3,13,570,0,
1983,2024-09-29,2,6,128,0,
1984,2023-11-04,4,9,101,0,
1985,2023-12-02,4,4,275,0,
1986,2024-01-10,1,2,100,1,2024-04-22
1987,2023-01-08,1,11,235,0,
1988,2023-12-07,4,11,83,0,
1989,2023-05-09,5,9,180,0,
1990,2024-10-30,3,2,492,0,
1991,2023-12-18,5,10,481,0,
1992,2023-12-24,3,9,546,0,
1993,2024-05-31,4,2,452,0,
1994,2024-05-09,1,12,372,0,
1995,2023-03-27,1,8,259,0,
1996,2023-06-24,5,9,378,0,
1997,2023-07-12,1,12,421,0,
1998,2023-11-07,4,10,509,0,
1999,2023-04-29,5,9,182,0,
2000,2023-08-06,3,10,170,1,2024-08-05
